[I 2025-08-04 22:13:09,267] A new study created in memory with name: no-name-c42b4848-bb7d-4ae1-9b14-05c4b26f1922
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.GELU'> which is of type type.
  warnings.warn(message)
/uufs/chpc.utah.edu/common/home/u1325975/software/pkg/miniforge3/lib/python3.12/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <class 'torch.nn.modules.activation.ReLU'> which is of type type.
  warnings.warn(message)
[I 2025-08-04 22:14:18,195] Trial 0 finished with value: 2.7736141152491185 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 4, 'n_heads': 4, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0003478807142357685, 'weight_decay': 0.0009000108393524346, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 0 with value: 2.7736141152491185.
[I 2025-08-05 06:55:39,411] Trial 222 finished with value: 2.7623001316631948 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002096225310702932, 'weight_decay': 0.0010663286831781938, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:57:34,434] Trial 223 finished with value: 2.7546932267625026 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002629142772630554, 'weight_decay': 0.0014987870903593644, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 06:59:14,598] Trial 224 finished with value: 2.73128186819493 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0034097365952407456, 'weight_decay': 0.0008862686654661406, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:00:32,392] Trial 225 finished with value: 2.7423305889378122 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003851751239970368, 'weight_decay': 0.000804123967288129, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:01:35,308] Trial 226 finished with value: 2.776209222508282 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.00342096383984045, 'weight_decay': 0.000718161859867191, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:02:35,636] Trial 227 finished with value: 2.7503964313695746 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003115287014372986, 'weight_decay': 0.0009153090312595055, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:03:52,975] Trial 228 finished with value: 2.755027137360613 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0035512452558371, 'weight_decay': 0.0004568801396715005, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:06:03,291] Trial 229 finished with value: 2.7513116177373687 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0019190064061664993, 'weight_decay': 0.0003507482663504479, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:06:49,149] Trial 230 finished with value: 2.8131744408348647 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0027991942254037747, 'weight_decay': 0.0018426403733120989, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:10:05,310] Trial 231 finished with value: 2.7328138500416093 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002245864281360223, 'weight_decay': 0.0011050254672538612, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:12:51,141] Trial 232 finished with value: 2.7403597522846033 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002188813469307595, 'weight_decay': 0.0010914137271170056, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:14:40,239] Trial 233 finished with value: 2.7739518747111136 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0024355088198872612, 'weight_decay': 0.0013729454626504258, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:17:47,311] Trial 234 finished with value: 2.742841854544112 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.001821227879464869, 'weight_decay': 0.0008952103369313204, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:20:11,247] Trial 235 finished with value: 2.731348323074267 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020068725541020353, 'weight_decay': 0.0011924306060921595, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:20:40,185] Trial 236 finished with value: 2.9073067141672095 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0019863090695814867, 'weight_decay': 0.0012433265510325433, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:25:01,540] Trial 237 finished with value: 2.729473727804904 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002702779570454352, 'weight_decay': 0.0011232667518221078, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:27:25,165] Trial 238 finished with value: 2.7751565473646247 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0029522914280904465, 'weight_decay': 0.0011960809447853537, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:30:23,685] Trial 239 finished with value: 2.7458659192189954 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002655448843035516, 'weight_decay': 0.0014396993843332723, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:32:43,148] Trial 240 finished with value: 2.7475451651758394 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.00340389977828172, 'weight_decay': 0.0009724861403100485, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:34:32,302] Trial 241 finished with value: 2.764555501822827 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0023286269435250488, 'weight_decay': 0.0011328176858273484, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:36:30,065] Trial 242 finished with value: 2.7678443242039696 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 4, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002694073587631167, 'weight_decay': 0.0008096773531445293, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:39:58,832] Trial 243 finished with value: 2.72888969857385 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0020939711446905894, 'weight_decay': 0.001543755432830301, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:42:52,809] Trial 244 finished with value: 2.7202039547794836 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003199796403887739, 'weight_decay': 0.0015015369172378965, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:46:51,645] Trial 245 finished with value: 2.720538550780679 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0033016748418353255, 'weight_decay': 0.0018591335198161862, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:49:28,480] Trial 246 finished with value: 2.7408189411761534 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.004217692177096475, 'weight_decay': 0.002017549504155552, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:52:30,910] Trial 247 finished with value: 2.765644224475175 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0032695104531618876, 'weight_decay': 0.002715385985054942, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:54:45,595] Trial 248 finished with value: 2.7588315048608907 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003181372340968265, 'weight_decay': 0.0017993056905647995, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:56:25,680] Trial 249 finished with value: 2.7650076606736684 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003700549982741247, 'weight_decay': 0.0015541315879044138, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 07:59:20,493] Trial 250 finished with value: 2.812043376653416 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0030168345133534703, 'weight_decay': 0.001518058726279723, 'optimizer': 'rmsprop', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:02:17,357] Trial 251 finished with value: 2.7503520235652945 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003390172912793817, 'weight_decay': 0.0021227498583508003, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:05:44,992] Trial 252 finished with value: 2.7785451402997796 and parameters: {'patch_size': 6, 'emb_dim': 64, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002600155921822167, 'weight_decay': 0.0023920819824289744, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:08:03,721] Trial 253 finished with value: 2.7761682184240066 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 8, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0021166039942779307, 'weight_decay': 0.0018557682796639771, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:09:39,264] Trial 254 finished with value: 2.7656066725998936 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002434482693777144, 'weight_decay': 0.0013445620181649096, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:10:32,184] Trial 255 finished with value: 2.8189682756315815 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0016920196993873294, 'weight_decay': 0.0015092810280995348, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:13:46,483] Trial 256 finished with value: 2.7795860629317555 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 4, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0028728216855161376, 'weight_decay': 0.0017302900801654433, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:16:18,505] Trial 257 finished with value: 2.7457753115310024 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0037813379082699793, 'weight_decay': 0.0012860409465242071, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:18:24,282] Trial 258 finished with value: 2.7730184300242056 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0019562089873529634, 'weight_decay': 0.0010745957962592576, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.GELU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:20:34,653] Trial 259 finished with value: 2.76093133821706 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0026088861317805205, 'weight_decay': 0.0006907191994073666, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:22:48,351] Trial 260 finished with value: 2.7610831477529896 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003157389359124035, 'weight_decay': 6.265827739659895e-05, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:26:08,469] Trial 261 finished with value: 2.7437240299758634 and parameters: {'patch_size': 4, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002196524019429695, 'weight_decay': 0.001319539328717528, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:27:22,816] Trial 262 finished with value: 2.7987435958066236 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002424451734936267, 'weight_decay': 0.0009611575052849494, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 128, 'flip_prob': 0.25}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:30:25,895] Trial 263 finished with value: 2.7452934662596884 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0018401562878667035, 'weight_decay': 0.0016645601983606003, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:32:32,453] Trial 264 finished with value: 2.786650738238713 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002768180767513926, 'weight_decay': 0.0007001086115529957, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.5}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:33:19,585] Trial 265 finished with value: 2.8910830866442083 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.002058161275336779, 'weight_decay': 9.408195059834686e-05, 'optimizer': 'adamw', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 64, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:34:42,670] Trial 266 finished with value: 2.778875872136888 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003458542127693524, 'weight_decay': 0.0011899551406339454, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:37:02,704] Trial 267 finished with value: 2.755771891717025 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 512, 'dropout_rate': 0, 'lr': 0.0023884003496146273, 'weight_decay': 0.0005616666675044441, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:38:56,547] Trial 268 finished with value: 2.7692834701699143 and parameters: {'patch_size': 6, 'emb_dim': 256, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.003042075012869397, 'weight_decay': 0.002474724397499743, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:42:58,394] Trial 269 finished with value: 2.726125355652647 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0017252279478939471, 'weight_decay': 0.000939070059158263, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:45:29,915] Trial 270 finished with value: 2.7689908856505796 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0016155451842857149, 'weight_decay': 0.0009467015800313691, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:48:49,740] Trial 271 finished with value: 2.727274966556287 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0014565077431006553, 'weight_decay': 0.0008438804885227225, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:50:48,111] Trial 272 finished with value: 2.7859102081763587 and parameters: {'patch_size': 6, 'emb_dim': 128, 'depth': 2, 'n_heads': 8, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0014865715111375204, 'weight_decay': 0.0007915990891109959, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
[I 2025-08-05 08:53:56,074] Trial 273 finished with value: 2.7526064259007987 and parameters: {'patch_size': 4, 'emb_dim': 128, 'depth': 2, 'n_heads': 2, 'mlp_dim': 128, 'dropout_rate': 0, 'lr': 0.0016928239665763324, 'weight_decay': 0.0009804514171447237, 'optimizer': 'sgd', 'activation': <class 'torch.nn.modules.activation.ReLU'>, 'epochs': 100, 'batch_size': 32, 'flip_prob': 0.0}. Best is trial 102 with value: 2.7074620693814193.
